# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
texture:id=hexcraft/blockConcentricHexoriumBlock,filename=assets/hexcraft/textures/blocks/blockConcentricHexoriumBlock.png
texture:id=hexcraft/blockConcentricHexoriumBlockReinforced,filename=assets/hexcraft/textures/blocks/blockConcentricHexoriumBlockReinforced.png
texture:id=hexcraft/blockConcentricHexoriumBlockWhite,filename=assets/hexcraft/textures/blocks/blockConcentricHexoriumBlockWhite.png
texture:id=hexcraft/blockConversionComputer/blockConversionComputerAdvanced01,filename=assets/hexcraft/textures/blocks/blockConversionComputer/blockConversionComputerAdvanced01.png
texture:id=hexcraft/blockConversionComputer/blockConversionComputerAdvanced02,filename=assets/hexcraft/textures/blocks/blockConversionComputer/blockConversionComputerAdvanced02.png
texture:id=hexcraft/blockConversionComputer/blockConversionComputerBasic01,filename=assets/hexcraft/textures/blocks/blockConversionComputer/blockConversionComputerBasic01.png
texture:id=hexcraft/blockConversionComputer/blockConversionComputerBasic02,filename=assets/hexcraft/textures/blocks/blockConversionComputer/blockConversionComputerBasic02.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator01,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator01.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator02,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator02.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator03,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator03.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator04,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator04.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator05,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator05.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator06,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator06.png
