# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
texture:id=gregtech/iconsets/BASALT_BRICKS_CHISELED,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS_CHISELED.png
texture:id=gregtech/iconsets/BASALT_BRICKS_CRACKED,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS_CRACKED.png
texture:id=gregtech/iconsets/BASALT_BRICKS_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS_MOSSY.png
texture:id=gregtech/iconsets/BASALT_COBBLE,filename=assets/gregtech/textures/blocks/iconsets/BASALT_COBBLE.png
texture:id=gregtech/iconsets/BASALT_COBBLE_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/BASALT_COBBLE_MOSSY.png
texture:id=gregtech/iconsets/BASALT_SMOOTH,filename=assets/gregtech/textures/blocks/iconsets/BASALT_SMOOTH.png
texture:id=gregtech/iconsets/BASALT_STONE,filename=assets/gregtech/textures/blocks/iconsets/BASALT_STONE.png
texture:id=gregtech/iconsets/BLOCK_ADAMANTIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ADAMANTIUM.png
texture:id=gregtech/iconsets/BLOCK_AERCRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_AERCRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_ALUMINIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ALUMINIUM.png
texture:id=gregtech/iconsets/BLOCK_AMBER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_AMBER.png
texture:id=gregtech/iconsets/BLOCK_AMERICIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_AMERICIUM.png
texture:id=gregtech/iconsets/BLOCK_AMETHYST,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_AMETHYST.png
texture:id=gregtech/iconsets/BLOCK_ANNEALEDCOPPER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ANNEALEDCOPPER.png
texture:id=gregtech/iconsets/BLOCK_ANTIMONY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ANTIMONY.png
texture:id=gregtech/iconsets/BLOCK_AQUACRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_AQUACRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_ARSENIC,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ARSENIC.png
texture:id=gregtech/iconsets/BLOCK_ASTRALSILVER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ASTRALSILVER.png
texture:id=gregtech/iconsets/BLOCK_BATTERYALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BATTERYALLOY.png
texture:id=gregtech/iconsets/BLOCK_BERYLLIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BERYLLIUM.png
texture:id=gregtech/iconsets/BLOCK_BISMUTH,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BISMUTH.png
texture:id=gregtech/iconsets/BLOCK_BISMUTHBRONZE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BISMUTHBRONZE.png
texture:id=gregtech/iconsets/BLOCK_BLACKBRONZE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLACKBRONZE.png
texture:id=gregtech/iconsets/BLOCK_BLACKDWARFMATTER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLACKDWARFMATTER.png
texture:id=gregtech/iconsets/BLOCK_BLACKSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLACKSTEEL.png
texture:id=gregtech/iconsets/BLOCK_BLAZE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLAZE.png
texture:id=gregtech/iconsets/BLOCK_BLUEALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLUEALLOY.png
texture:id=gregtech/iconsets/BLOCK_BLUESTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLUESTEEL.png
texture:id=gregtech/iconsets/BLOCK_BLUETOPAZ,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BLUETOPAZ.png
