# bartworks GRADLETOKEN_VERSION
version:1.7
modname:bartworks


cfgfile:config/bartworks.cfg


texturepath:assets/bartworks/textures/blocks/
texture:id=bartworks/BWRotorBlock,filename=assets/bartworks/textures/blocks/BWRotorBlock.png
texture:id=bartworks/BoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/BoronSilicateGlassBlock.png
texture:id=bartworks/BoronSilicateGlassBlockRandlos,filename=assets/bartworks/textures/blocks/BoronSilicateGlassBlockRandlos.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock1,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock1.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock2,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock2.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock3,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock3.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock4,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock4.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock5,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock5.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock6,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock6.png
texture:id=bartworks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/EtchedLapisCell,filename=assets/bartworks/textures/blocks/EtchedLapisCell.png
texture:id=bartworks/ExpReversePump,filename=assets/bartworks/textures/blocks/ExpReversePump.png
texture:id=bartworks/InfinityReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/InfinityReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/IridiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/IridiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/LESU_CELL,filename=assets/bartworks/textures/blocks/LESU_CELL.png
texture:id=bartworks/LuVTierMaterialReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/LuVTierMaterialReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/NeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/NeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/NickelFerriteBlocks,filename=assets/bartworks/textures/blocks/NickelFerriteBlocks.png
texture:id=bartworks/OsmiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/OsmiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/PlatedLapisCell,filename=assets/bartworks/textures/blocks/PlatedLapisCell.png
texture:id=bartworks/ThoriumYttriumGlass,filename=assets/bartworks/textures/blocks/ThoriumYttriumGlass.png
texture:id=bartworks/TitaniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TitaniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TranscendentallyReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TranscendentallyReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TransformerCoil,filename=assets/bartworks/textures/blocks/TransformerCoil.png
texture:id=bartworks/TungstenSteelReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TungstenSteelReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/heatedWaterPumpDown,filename=assets/bartworks/textures/blocks/heatedWaterPumpDown.png
texture:id=bartworks/heatedWaterPumpSide,filename=assets/bartworks/textures/blocks/heatedWaterPumpSide.png
texture:id=bartworks/heatedWaterPumpTop,filename=assets/bartworks/textures/blocks/heatedWaterPumpTop.png
texture:id=gregtech/fluids/fluid.molten.autogenerated,filename=assets/gregtech/textures/blocks/fluids/fluid.molten.autogenerated.png
texture:id=minecraft/iron_block,filename=assets/minecraft/textures/blocks/iron_block.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %BW_GlasBlocks:* (BW_GlasBlocks), render=com.github.bartimaeusnek.bartworks.client.renderer.RendererGlasBlock(CUSTOM), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_GlasBlocks
block:id=%BW_GlasBlocks,data=0,stdrot=true,face0-5=12000:bartworks/BoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=1,stdrot=true,face0-5=12000:bartworks/TitaniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=2,stdrot=true,face0-5=12000:bartworks/TungstenSteelReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=3,stdrot=true,face0-5=12000:bartworks/LuVTierMaterialReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=4,stdrot=true,face0-5=12000:bartworks/IridiumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=5,stdrot=true,face0-5=12000:bartworks/OsmiumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=6,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock1
block:id=%BW_GlasBlocks,data=7,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock2
block:id=%BW_GlasBlocks,data=8,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock3
block:id=%BW_GlasBlocks,data=9,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock4
block:id=%BW_GlasBlocks,data=10,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock5
block:id=%BW_GlasBlocks,data=11,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock6
block:id=%BW_GlasBlocks,data=12,stdrot=true,face0-5=12000:bartworks/ThoriumYttriumGlass
block:id=%BW_GlasBlocks,data=13,stdrot=true,face0-5=12000:bartworks/NeutroniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=14,stdrot=true,face0-5=12000:bartworks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=15,stdrot=true,face0-5=12000:bartworks/InfinityReinforcedBoronSilicateGlassBlock

# %BW_GlasBlocks2:* (BW_GlasBlocks2), render=com.github.bartimaeusnek.bartworks.client.renderer.RendererGlasBlock(CUSTOM), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_GlasBlocks2
block:id=%BW_GlasBlocks2,data=*,stdrot=true,face0-5=12000:bartworks/TranscendentallyReinforcedBoronSilicateGlassBlock

# %coloredFluidBlock:* (coloredFluidBlock), render=com.github.bartimaeusnek.bartworks.client.renderer.RendererSwitchingColorFluid(CUSTOM), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BioFluidBlock
block:id=%coloredFluidBlock,data=*,stdrot=true,face0-5=12000:gregtech/fluids/fluid.molten.autogenerated

# %bw.blockores.01:* (bw.blockores.01), render=com.github.bartimaeusnek.bartworks.client.renderer.BW_Renderer_Block_Ores(CUSTOM), opaque=true,cls=com.github.bartimaeusnek.bartworks.system.material.BW_MetaGenerated_Ores
block:id=%bw.blockores.01,data=*,stdrot=true,face0-5=0:minecraft/stone

# %bw.blockores.02:* (bw.blockores.02), render=com.github.bartimaeusnek.bartworks.client.renderer.BW_Renderer_Block_Ores(CUSTOM), opaque=true,cls=com.github.bartimaeusnek.bartworks.system.material.BW_MetaGenerated_SmallOres
block:id=%bw.blockores.02,data=*,stdrot=true,face0-5=0:minecraft/stone

# %bw.werkstoffblocks.01:* (bw.werkstoffblocks.01), render=com.github.bartimaeusnek.bartworks.client.renderer.BW_Renderer_Block_Ores(CUSTOM), opaque=true,cls=com.github.bartimaeusnek.bartworks.system.material.BW_MetaGenerated_WerkstoffBlocks
block:id=%bw.werkstoffblocks.01,data=*,stdrot=true,face0-5=0:minecraft/iron_block

# %bw.werkstoffblockscasing.01:* (bw.werkstoffblockscasing.01), render=com.github.bartimaeusnek.bartworks.client.renderer.BW_Renderer_Block_Ores(CUSTOM), opaque=true,cls=com.github.bartimaeusnek.bartworks.system.material.BW_MetaGeneratedBlocks_Casing
block:id=%bw.werkstoffblockscasing.01,data=*,stdrot=true,face0-5=0:minecraft/stone

