# gtnhintergalactic 1.1.17
version:1.7
modname:gtnhintergalactic


cfgfile:config/gtnhintergalactic.cfg


texturepath:assets/gtnhintergalactic/textures/blocks/
texture:id=gregtech/iconsets/MACHINE_CASING_SOLID_STEEL,filename=assets/gregtech/textures/blocks/iconsets/MACHINE_CASING_SOLID_STEEL.png
texture:id=gtnhintergalactic/dysonSwarm/ControlCasing,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlCasing.png
texture:id=gtnhintergalactic/dysonSwarm/ControlCasing_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlCasing_Side.png
texture:id=gtnhintergalactic/dysonSwarm/ControlPrimary,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlPrimary.png
texture:id=gtnhintergalactic/dysonSwarm/ControlPrimary_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlPrimary_Side.png
texture:id=gtnhintergalactic/dysonSwarm/ControlSecondary,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlSecondary.png
texture:id=gtnhintergalactic/dysonSwarm/ControlSecondary_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlSecondary_Side.png
texture:id=gtnhintergalactic/dysonSwarm/ControlToroid,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlToroid.png
texture:id=gtnhintergalactic/dysonSwarm/ControlToroid_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ControlToroid_Side.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitCasing,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitCasing.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitCasing_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitCasing_Side.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitCore,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitCore.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitCore_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitCore_Side.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitMagnet,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitMagnet.png
texture:id=gtnhintergalactic/dysonSwarm/DeploymentUnitMagnet_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/DeploymentUnitMagnet_Side.png
texture:id=gtnhintergalactic/dysonSwarm/Floor,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/Floor.png
texture:id=gtnhintergalactic/dysonSwarm/Floor_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/Floor_Side.png
texture:id=gtnhintergalactic/dysonSwarm/ReceiverCasing,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ReceiverCasing.png
texture:id=gtnhintergalactic/dysonSwarm/ReceiverCasing_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ReceiverCasing_Side.png
texture:id=gtnhintergalactic/dysonSwarm/ReceiverDish,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ReceiverDish.png
texture:id=gtnhintergalactic/dysonSwarm/ReceiverDish_Side,filename=assets/gtnhintergalactic/textures/blocks/dysonSwarm/ReceiverDish_Side.png
texture:id=gtnhintergalactic/spaceElevator/BaseCasing,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/BaseCasing.png
texture:id=gtnhintergalactic/spaceElevator/CablePart,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/CablePart.png
texture:id=gtnhintergalactic/spaceElevator/InternalStructure,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/InternalStructure.png
texture:id=gtnhintergalactic/spaceElevator/InternalStructure_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/InternalStructure_Side.png
texture:id=gtnhintergalactic/spaceElevator/Motor,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/Motor.png
texture:id=gtnhintergalactic/spaceElevator/MotorT1_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT1_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT2_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT2_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT3_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT3_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT4_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT4_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT5_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT5_Side.png
texture:id=gtnhintergalactic/spaceElevator/SupportStructure,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/SupportStructure.png
texture:id=gtnhintergalactic/spaceElevator/SupportStructure_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/SupportStructure_Side.png
texture:id=gtnhintergalactic/spaceElevator/BaseCasing,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/BaseCasing.png
texture:id=gtnhintergalactic/spaceElevator/BaseCasing_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/BaseCasing_Side.png
texture:id=gtnhintergalactic/spaceElevator/CablePart,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/CablePart.png
texture:id=gtnhintergalactic/spaceElevator/InternalStructure,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/InternalStructure.png
texture:id=gtnhintergalactic/spaceElevator/InternalStructure_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/InternalStructure_Side.png
texture:id=gtnhintergalactic/spaceElevator/Motor,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/Motor.png
texture:id=gtnhintergalactic/spaceElevator/MotorT1_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT1_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT2_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT2_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT3_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT3_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT4_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT4_Side.png
texture:id=gtnhintergalactic/spaceElevator/MotorT5_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/MotorT5_Side.png
texture:id=gtnhintergalactic/spaceElevator/SupportStructure,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/SupportStructure.png
texture:id=gtnhintergalactic/spaceElevator/SupportStructure_Side,filename=assets/gtnhintergalactic/textures/blocks/spaceElevator/SupportStructure_Side.png


# %spaceelevatorcable:* (spaceelevatorcable), render=com.gtnewhorizons.gtnhintergalactic.render.RenderSpaceElevatorCable(CUSTOM), opaque=false,cls=com.gtnewhorizons.gtnhintergalactic.block.BlockSpaceElevatorCable
block:id=%spaceelevatorcable,data=*,stdrot=true,face0-5=0:gtnhintergalactic/spaceElevator/CablePart

# %gt.blockcasingsSE:* (gt.blockcasingsSE), render=(STANDARD), opaque=true,cls=com.gtnewhorizons.gtnhintergalactic.block.BlockCasingSpaceElevator
block:id=%gt.blockcasingsSE,data=0,stdrot=true,face0-5=0:gtnhintergalactic/spaceElevator/BaseCasing
block:id=%spaceelevatorparts,data=11,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/InternalStructure,face2-5=0:gtnhintergalactic/spaceElevator/InternalStructure_Side
block:id=%spaceelevatorparts,data=12,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/BaseCasing,face2-5=0:gtnhintergalactic/spaceElevator/BaseCasing_Side
block:id=%spaceelevatorparts,data=13,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/SupportStructure,face2-5=0:gtnhintergalactic/spaceElevator/SupportStructure_Side
block:id=%spaceelevatorparts,data=14,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/InternalStructure,face2-5=0:gtnhintergalactic/spaceElevator/InternalStructure_Side
block:id=%spaceelevatorparts,data=15,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/BaseCasing,face2-5=0:gtnhintergalactic/spaceElevator/BaseCasing_Side

# %spaceelevatormotors:* (spaceelevatormotors), render=(STANDARD), opaque=true,cls=gtnhintergalactic.core.block.BlockSpaceElevatorMotor
block:id=%spaceelevatormotors,data=0,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT1_Side
block:id=%spaceelevatormotors,data=1,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT2_Side
block:id=%spaceelevatormotors,data=2,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT3_Side
block:id=%spaceelevatormotors,data=3,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT4_Side
block:id=%spaceelevatormotors,data=4,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT5_Side
block:id=%spaceelevatormotors,data=5,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT1_Side
block:id=%spaceelevatormotors,data=6,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT2_Side
block:id=%spaceelevatormotors,data=7,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT3_Side
block:id=%spaceelevatormotors,data=8,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT4_Side
block:id=%spaceelevatormotors,data=9,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT5_Side
block:id=%spaceelevatormotors,data=10,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT1_Side
block:id=%spaceelevatormotors,data=11,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT2_Side
block:id=%spaceelevatormotors,data=12,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT3_Side
block:id=%spaceelevatormotors,data=13,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT4_Side
block:id=%spaceelevatormotors,data=14,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT5_Side
block:id=%spaceelevatormotors,data=15,stdrot=true,face0-1=0:gtnhintergalactic/spaceElevator/Motor,face2-5=0:gtnhintergalactic/spaceElevator/MotorT1_Side

# %spaceelevatorcable:* (spaceelevatorcable), render=gtnhintergalactic.core.render.entity.RenderSpaceElevatorCable(CUSTOM), opaque=false,cls=gtnhintergalactic.core.block.BlockSpaceElevatorCable
block:id=%spaceelevatorcable,data=*,stdrot=true,face0-5=0:gtnhintergalactic/spaceElevator/CablePart


specialModSupportLoader:org.dynmap.modsupport.loaders.GregTechModSupportLoader,name=gtmte
moddata:mod=gtmte,type=hatchbase,block=gtnhintergalactic:gt.blockcasingsSE,page=32,start=0
moddata:mod=gtmte,type=hatchbase,block=gtnhintergalactic:gt.blockcasingsSEMotor,page=32,start=16
