# BinnieCore 2.5.12
version:1.7
modname:BinnieCore



# Configuration file not found!


texturepath:assets/binniecore/textures/blocks/
texture:id=botany/ceramic,filename=assets/botany/textures/blocks/ceramic.png
texture:id=botany/ceramic.tile.0,filename=assets/botany/textures/blocks/ceramic.tile.0.png
texture:id=botany/ceramic/blank.0,filename=assets/botany/textures/blocks/ceramic/blank.0.png
texture:id=botany/deadflower,filename=assets/botany/textures/blocks/deadflower.png
texture:id=botany/decayingflower,filename=assets/botany/textures/blocks/decayingflower.png
texture:id=botany/soil/flowerbed.acid.damp.0,filename=assets/botany/textures/blocks/soil/flowerbed.acid.damp.0.png
texture:id=botany/soil/flowerbed.acid.damp.1,filename=assets/botany/textures/blocks/soil/flowerbed.acid.damp.1.png
texture:id=botany/soil/flowerbed.acid.damp.2,filename=assets/botany/textures/blocks/soil/flowerbed.acid.damp.2.png
texture:id=botany/soil/flowerbed.acid.dry.0,filename=assets/botany/textures/blocks/soil/flowerbed.acid.dry.0.png
texture:id=botany/soil/flowerbed.acid.dry.1,filename=assets/botany/textures/blocks/soil/flowerbed.acid.dry.1.png
texture:id=botany/soil/flowerbed.acid.dry.2,filename=assets/botany/textures/blocks/soil/flowerbed.acid.dry.2.png
texture:id=botany/soil/flowerbed.acid.normal.0,filename=assets/botany/textures/blocks/soil/flowerbed.acid.normal.0.png
texture:id=botany/soil/flowerbed.acid.normal.1,filename=assets/botany/textures/blocks/soil/flowerbed.acid.normal.1.png
texture:id=botany/soil/flowerbed.acid.normal.2,filename=assets/botany/textures/blocks/soil/flowerbed.acid.normal.2.png
texture:id=botany/soil/flowerbed.alkaline.damp.0,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.damp.0.png
texture:id=botany/soil/flowerbed.alkaline.damp.1,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.damp.1.png
texture:id=botany/soil/flowerbed.alkaline.damp.2,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.damp.2.png
texture:id=botany/soil/flowerbed.alkaline.dry.0,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.dry.0.png
texture:id=botany/soil/flowerbed.alkaline.dry.1,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.dry.1.png
texture:id=botany/soil/flowerbed.alkaline.dry.2,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.dry.2.png
texture:id=botany/soil/flowerbed.alkaline.normal.0,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.normal.0.png
texture:id=botany/soil/flowerbed.alkaline.normal.1,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.normal.1.png
texture:id=botany/soil/flowerbed.alkaline.normal.2,filename=assets/botany/textures/blocks/soil/flowerbed.alkaline.normal.2.png
texture:id=botany/soil/flowerbed.neutral.damp.0,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.damp.0.png
texture:id=botany/soil/flowerbed.neutral.damp.1,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.damp.1.png
texture:id=botany/soil/flowerbed.neutral.damp.2,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.damp.2.png
texture:id=botany/soil/flowerbed.neutral.dry.0,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.dry.0.png
texture:id=botany/soil/flowerbed.neutral.dry.1,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.dry.1.png
texture:id=botany/soil/flowerbed.neutral.dry.2,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.dry.2.png
texture:id=botany/soil/flowerbed.neutral.normal.0,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.normal.0.png
texture:id=botany/soil/flowerbed.neutral.normal.1,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.normal.1.png
texture:id=botany/soil/flowerbed.neutral.normal.2,filename=assets/botany/textures/blocks/soil/flowerbed.neutral.normal.2.png
texture:id=botany/soil/loam.acid.damp.0,filename=assets/botany/textures/blocks/soil/loam.acid.damp.0.png
texture:id=botany/soil/loam.acid.damp.1,filename=assets/botany/textures/blocks/soil/loam.acid.damp.1.png
texture:id=botany/soil/loam.acid.damp.2,filename=assets/botany/textures/blocks/soil/loam.acid.damp.2.png
texture:id=botany/soil/loam.acid.dry.0,filename=assets/botany/textures/blocks/soil/loam.acid.dry.0.png
texture:id=botany/soil/loam.acid.dry.1,filename=assets/botany/textures/blocks/soil/loam.acid.dry.1.png
texture:id=botany/soil/loam.acid.dry.2,filename=assets/botany/textures/blocks/soil/loam.acid.dry.2.png
texture:id=botany/soil/loam.acid.normal.0,filename=assets/botany/textures/blocks/soil/loam.acid.normal.0.png
texture:id=botany/soil/loam.acid.normal.1,filename=assets/botany/textures/blocks/soil/loam.acid.normal.1.png
texture:id=botany/soil/loam.acid.normal.2,filename=assets/botany/textures/blocks/soil/loam.acid.normal.2.png
texture:id=botany/soil/loam.alkaline.damp.0,filename=assets/botany/textures/blocks/soil/loam.alkaline.damp.0.png
texture:id=botany/soil/loam.alkaline.damp.1,filename=assets/botany/textures/blocks/soil/loam.alkaline.damp.1.png
texture:id=botany/soil/loam.alkaline.damp.2,filename=assets/botany/textures/blocks/soil/loam.alkaline.damp.2.png
texture:id=botany/soil/loam.alkaline.dry.0,filename=assets/botany/textures/blocks/soil/loam.alkaline.dry.0.png
texture:id=botany/soil/loam.alkaline.dry.1,filename=assets/botany/textures/blocks/soil/loam.alkaline.dry.1.png
texture:id=botany/soil/loam.alkaline.dry.2,filename=assets/botany/textures/blocks/soil/loam.alkaline.dry.2.png
texture:id=botany/soil/loam.alkaline.normal.0,filename=assets/botany/textures/blocks/soil/loam.alkaline.normal.0.png
texture:id=botany/soil/loam.alkaline.normal.1,filename=assets/botany/textures/blocks/soil/loam.alkaline.normal.1.png
texture:id=botany/soil/loam.alkaline.normal.2,filename=assets/botany/textures/blocks/soil/loam.alkaline.normal.2.png
texture:id=botany/soil/loam.neutral.damp.0,filename=assets/botany/textures/blocks/soil/loam.neutral.damp.0.png
texture:id=botany/soil/loam.neutral.damp.1,filename=assets/botany/textures/blocks/soil/loam.neutral.damp.1.png
texture:id=botany/soil/loam.neutral.damp.2,filename=assets/botany/textures/blocks/soil/loam.neutral.damp.2.png
texture:id=botany/soil/loam.neutral.dry.0,filename=assets/botany/textures/blocks/soil/loam.neutral.dry.0.png
texture:id=botany/soil/loam.neutral.dry.1,filename=assets/botany/textures/blocks/soil/loam.neutral.dry.1.png
texture:id=botany/soil/loam.neutral.dry.2,filename=assets/botany/textures/blocks/soil/loam.neutral.dry.2.png
texture:id=botany/soil/loam.neutral.normal.0,filename=assets/botany/textures/blocks/soil/loam.neutral.normal.0.png
texture:id=botany/soil/loam.neutral.normal.1,filename=assets/botany/textures/blocks/soil/loam.neutral.normal.1.png
texture:id=botany/soil/loam.neutral.normal.2,filename=assets/botany/textures/blocks/soil/loam.neutral.normal.2.png
texture:id=botany/soil/soil.acid.damp.0,filename=assets/botany/textures/blocks/soil/soil.acid.damp.0.png
texture:id=botany/soil/soil.acid.damp.1,filename=assets/botany/textures/blocks/soil/soil.acid.damp.1.png
texture:id=botany/soil/soil.acid.damp.2,filename=assets/botany/textures/blocks/soil/soil.acid.damp.2.png
texture:id=botany/soil/soil.acid.dry.0,filename=assets/botany/textures/blocks/soil/soil.acid.dry.0.png
texture:id=botany/soil/soil.acid.dry.1,filename=assets/botany/textures/blocks/soil/soil.acid.dry.1.png
texture:id=botany/soil/soil.acid.dry.2,filename=assets/botany/textures/blocks/soil/soil.acid.dry.2.png
texture:id=botany/soil/soil.acid.normal.0,filename=assets/botany/textures/blocks/soil/soil.acid.normal.0.png
texture:id=botany/soil/soil.acid.normal.1,filename=assets/botany/textures/blocks/soil/soil.acid.normal.1.png
texture:id=botany/soil/soil.acid.normal.2,filename=assets/botany/textures/blocks/soil/soil.acid.normal.2.png
texture:id=botany/soil/soil.alkaline.damp.0,filename=assets/botany/textures/blocks/soil/soil.alkaline.damp.0.png
texture:id=botany/soil/soil.alkaline.damp.1,filename=assets/botany/textures/blocks/soil/soil.alkaline.damp.1.png
texture:id=botany/soil/soil.alkaline.damp.2,filename=assets/botany/textures/blocks/soil/soil.alkaline.damp.2.png
texture:id=botany/soil/soil.alkaline.dry.0,filename=assets/botany/textures/blocks/soil/soil.alkaline.dry.0.png
texture:id=botany/soil/soil.alkaline.dry.1,filename=assets/botany/textures/blocks/soil/soil.alkaline.dry.1.png
texture:id=botany/soil/soil.alkaline.dry.2,filename=assets/botany/textures/blocks/soil/soil.alkaline.dry.2.png
texture:id=botany/soil/soil.alkaline.normal.0,filename=assets/botany/textures/blocks/soil/soil.alkaline.normal.0.png
texture:id=botany/soil/soil.alkaline.normal.1,filename=assets/botany/textures/blocks/soil/soil.alkaline.normal.1.png
texture:id=botany/soil/soil.alkaline.normal.2,filename=assets/botany/textures/blocks/soil/soil.alkaline.normal.2.png
texture:id=botany/soil/soil.neutral.damp.0,filename=assets/botany/textures/blocks/soil/soil.neutral.damp.0.png
texture:id=botany/soil/soil.neutral.damp.1,filename=assets/botany/textures/blocks/soil/soil.neutral.damp.1.png
texture:id=botany/soil/soil.neutral.damp.2,filename=assets/botany/textures/blocks/soil/soil.neutral.damp.2.png
texture:id=botany/soil/soil.neutral.dry.0,filename=assets/botany/textures/blocks/soil/soil.neutral.dry.0.png
texture:id=botany/soil/soil.neutral.dry.1,filename=assets/botany/textures/blocks/soil/soil.neutral.dry.1.png
texture:id=botany/soil/soil.neutral.dry.2,filename=assets/botany/textures/blocks/soil/soil.neutral.dry.2.png
texture:id=botany/soil/soil.neutral.normal.0,filename=assets/botany/textures/blocks/soil/soil.neutral.normal.0.png
